Station_Name,Province,Date,Mean_Temp,Highest_Monthly_Maxi_Temp,Lowest_Monthly_Min_Temp
CHEMAINUS,BC,04/01/2018,15.1,26.5,7
LAKE COWICHAN,BC,06/01/2018,13.9,31,3
DISCOVERY ISLAND,BC,06/01/2018,,22.2,
ESQUIMALT HARBOUR,BC,06/01/2018,13.8,24.1,7.4
GALIANO NORTH,BC,06/01/2018,14.9,26,8
MALAHAT,BC,06/01/2018,14.4,28.5,6.4
METCHOSIN,BC,06/01/2018,,,
NORTH COWICHAN,BC,06/01/2018,,,
NORTH COWICHAN,BC,06/01/2018,14.6,28.8,3.9
NORTH PENDER ISLAND,BC,06/01/2018,15.5,28.5,7.5
RACE ROCKS,BC,06/01/2018,13.2,21.2,8.4
SAANICHTON MT NEWTON,BC,06/01/2018,,,
SATURNA CAPMON CS,BC,06/01/2018,12.2,20.5,6.4
SATURNA ISLAND CS,BC,06/01/2018,14.7,22.4,8.7
SHAWNIGAN LAKE,BC,06/01/2018,14.4,27.5,6.5
VICTORIA UNIVERSITY CS,BC,06/01/2018,14.1,26.1,5.7
VICTORIA GONZALES CS,BC,06/01/2018,14.3,23.3,8
VICTORIA INTL A,BC,06/01/2018,14.2,24.6,5.3
BALLENAS ISLAND,BC,06/01/2018,14.5,21.2,9.8
CAMPBELL RIVER A,BC,06/01/2018,13,26.5,1.5
CAPE MUDGE,BC,06/01/2018,14.1,24.5,7
CHROME ISLAND,BC,06/01/2018,13.8,24.5,6
COMOX A,BC,06/01/2018,14.2,23.9,6.5
CORTES ISLAND TIBER BAY,BC,06/01/2018,14.2,27,4
COURTENAY GRANTHAM,BC,09/07/2017,12.3,15.5,10
COURTENAY PUNTLEDGE,BC,09/07/2017,13.9,33,4
ENTRANCE ISLAND,BC,09/07/2017,14.5,21.7,11
FANNY ISLAND,BC,09/07/2017,12.6,20.4,7.2
HERIOT BAY SE,BC,09/07/2017,13.6,24,6
LITTLE QUALICUM HATCHERY,BC,09/07/2017,12.6,27,1.5
NANAIMO A,BC,09/07/2017,14.3,28,4.5
NANAIMO CITY YARD,BC,09/07/2017,,,
PORT HARDY A,BC,09/07/2017,11.9,19.5,1.7
QUALICUM BEACH AIRPORT,BC,09/07/2017,14,25.1,7.6
QUINSAM RIVER HATCHERY,BC,09/07/2017,13.6,26.5,3
ENTRANCE ISLAND,BC,06/01/2018,14.5,21.5,11
CAPE BEALE LIGHT,BC,09/07/2017,13.4,20.5,8
ESTEVAN POINT,BC,09/07/2017,13.7,19.5,6.5
ESTEVAN POINT CS,BC,09/07/2017,13.3,18.8,6.2
LENNARD ISLAND,BC,09/07/2017,11.1,19.5,4
NITINAT RIVER HATCHERY,BC,09/07/2017,14.2,26.5,5
NOOTKA LIGHTSTATION,BC,09/07/2017,16.6,25.5,13
PACHENA POINT,BC,09/07/2017,12.2,21,3.5
PORT ALBERNI (AUT),BC,09/07/2017,14.1,29.8,3.3
SARTINE ISLAND (AUT),BC,09/07/2017,12.7,17,9.2
SOLANDER ISLAND (AUT),BC,09/07/2017,12.9,18.2,8.4
TAHSIS VILLAGE NORTH,BC,09/07/2017,14.9,25.5,4.5
TOFINO A,BC,09/07/2017,13.3,24,4
UCLUELET KENNEDY CAMP,BC,09/07/2017,13.3,24.5,4.5
ZEBALLOS MURAUDE CREEK,BC,09/07/2017,14.3,25,5
BOWEN ISLAND SUNSET PARK,BC,09/07/2017,,,
GIBSONS GOWER POINT,BC,09/07/2017,14.5,24.5,8.5
MERRY ISLAND LIGHTSTATION,BC,09/07/2017,15.3,23.5,10
HOWE SOUND - PAM ROCKS,BC,09/07/2017,15.2,23.1,10.2
PENDER HARBOUR,BC,09/07/2017,,,
PORT MELLON,BC,09/07/2017,14.5,27.7,7.1
POWELL RIVER A,BC,09/07/2017,13.2,27.5,4
POWELL RIVER,BC,09/07/2017,13.4,27.3,4.6
SECHELT AUT,BC,09/07/2017,13.8,26.7,5.4
SQUAMISH AIRPORT,BC,09/07/2017,14.1,28.8,4.5
WHISTLER,BC,09/07/2017,11.4,28,1.5
CAPE ST JAMES,BC,09/07/2017,13.7,19.5,9.8
KINDAKUN ROCKS (AUT),BC,09/07/2017,13.8,18.1,9.2
LANGARA,BC,09/07/2017,12.4,17.5,7
ROSE SPIT (AUT),BC,09/07/2017,13.7,18.8,7
SANDSPIT AIRPORT AUTO,BC,09/07/2017,13.6,19.3,5.5
SANDSPIT,BC,09/07/2017,13.7,19.3,7.7
ADDENBROKE ISLAND,BC,09/07/2017,13.3,19.5,7.5
BELLA BELLA,BC,09/07/2017,11.1,22.1,1.7
BELLA COOLA AIRPORT,BC,09/07/2017,12.5,23.9,3.8
BOAT BLUFF,BC,09/07/2017,13.5,22,6.5
BONILLA ISLAND,BC,09/07/2017,13.2,18,7
BONILLA ISLAND (AUT),BC,09/07/2017,12.8,18.9,7.9
CATHEDRAL POINT (AUT),BC,09/07/2017,13.4,19,7.7
CUMSHEWA ISLAND,BC,09/07/2017,13.6,19.3,9.6
DRYAD POINT,BC,09/07/2017,14.1,21,6.5
EGG ISLAND,BC,09/07/2017,12.2,18.5,7.5
GREEN ISLAND,BC,09/07/2017,12.5,18,7
GREY ISLET (AUT),BC,09/07/2017,12.7,17.7,8.4
HOLLAND ROCK,BC,09/07/2017,12.3,18.3,7.2
IVORY ISLAND,BC,09/07/2017,13.7,20.5,7
KEMANO,BC,09/07/2017,11.9,23.5,3
KITIMAT TOWNSITE,BC,09/07/2017,12.3,22,0
KITIMAT 2,BC,09/07/2017,12.6,23,2
LUCY ISLAND LIGHTSTATION,BC,09/07/2017,12.5,16.9,7
MCINNES ISLAND,BC,06/01/2018,14.2,20,9
PRINCE RUPERT,BC,09/07/2017,11.8,19.8,2.6
TERRACE PCC,BC,09/07/2017,12.7,22.5,2
TERRACE A,BC,09/07/2017,11.9,20.6,1
TRIPLE ISLAND,BC,09/07/2017,13,16.5,8.5
HOUSTON,BC,09/07/2017,8.4,21,-4.5
SMITHERS,BC,09/07/2017,7.9,20.8,-5.3
SMITHERS A,BC,09/07/2017,9,21,-5
SMITHERS AIRPORT AUTO,BC,09/07/2017,8.8,20.9,-4.5
SUSKWA VALLEY,BC,09/07/2017,7.6,19.5,-5
OOTSA LAKESKINS LAKE CLIMATE,BC,09/07/2017,7.6,18.7,-3.6
PEMBERTON AIRPORT (WIND),BC,09/07/2017,13.7,30.8,3.2
PEMBERTON AIRPORT CS,BC,09/07/2017,13.8,30.4,3.6
PUNTZI MOUNTAIN (AUT),BC,09/07/2017,7.7,21.8,-4.2
TATLAYOKO LAKE RCS,BC,09/07/2017,8.5,22.9,-3
BURNS LAKE DECKER LAKE,BC,09/07/2017,6.5,20.5,-9.1
FORT ST JAMES,BC,09/03/2017,8.9,18.5,-3
FORT ST JAMES AUTO,BC,09/03/2017,8.2,20.4,-4.4
MCLEESE LAKE GRANITE MT,BC,09/03/2017,7.8,20,-6
PRINCE GEORGE,BC,09/03/2017,7.5,22.7,-8
PRINCE GEORGE AIRPORT AUTO,BC,09/03/2017,7.8,22.6,-8
PRINCE GEORGE MASSEY AUTO,BC,09/03/2017,9.7,22.7,-2.6
PRINCE GEORGE STP,BC,09/03/2017,9.2,23,-3.5
QUESNEL,BC,09/03/2017,7.9,19.6,-4
QUESNEL AIRPORT AUTO,BC,09/03/2017,8.7,22.3,-4.1
SPOKIN LAKE 4E,BC,09/07/2017,5.8,23,-9
WILLIAMS LAKE A,BC,09/07/2017,8.3,22.9,-2.5
VANDERHOOF,BC,09/07/2017,8.9,20.5,-6.5
108 MILE HOUSE ABEL LAKE,BC,09/07/2017,9.3,25.5,-1.5
ABBOTSFORD A,BC,09/07/2017,15.1,29.3,5.8
AGASSIZ RCS,BC,09/07/2017,15.4,28.7,6.8
AGASSIZ CDA,BC,09/07/2017,15.6,28.5,7
WHISTLER - NESTERS,BC,09/07/2017,11.7,28.3,1.8
BURNABY SIMON FRASER U,BC,09/07/2017,14,26.5,8
CALLAGHAN VALLEY,BC,09/07/2017,10.3,25.7,1.9
CLOVERDALE EAST,BC,09/07/2017,15.6,29,6.5
CULTUS LAKE,BC,09/07/2017,15,29.4,6.4
DELTA BURNS BOG,BC,09/07/2017,13.9,27.6,3.4
DELTA TSAWWASSEN BEACH,BC,09/07/2017,13.3,26,4
FORT LANGLEY TELEGRAPH TRAIL,BC,09/07/2017,15.2,29,5.5
HANEY UBC RF ADMIN,BC,09/08/2017,14.3,28.5,1
MISSION WEST ABBEY,BC,10/08/2017,15.1,28,8
N VANC GROUSE MTN RESORT,BC,11/08/2017,9.8,24,3
N VANCOUVER WHARVES,BC,12/08/2017,,,
PITT MEADOWS CS,BC,13/08/2017,15.2,29.3,5.5
POINT ATKINSON,BC,14/08/2017,14.8,24.4,10
RICHMOND DALLYN 2,BC,15/08/2017,,,
PORT MOODY GLENAYRE,BC,16/08/2017,14.6,28.5,7
RICHMOND NATURE PARK,BC,17/08/2017,15.1,28,5
SANDHEADS CS,BC,18/08/2017,14.7,22.3,9.2
SUMAS CANAL,BC,19/08/2017,15,24,8
VANCOUVER SEA ISLAND CCG,BC,20/08/2017,14.7,27.5,7.3
VANCOUVER INTL A,BC,21/08/2017,14.6,27.1,6.1
VANCOUVER HARBOUR CS,BC,22/08/2017,15.2,26.4,9.3
WEST VANCOUVER AUT,BC,23/08/2017,14.9,27.8,7.9
WHISTLER ROUNDHOUSE,BC,24/08/2017,5.3,17.5,0.5
WHITE ROCK CAMPBELL SCIENTIFIC,BC,25/08/2017,14.9,25.8,6.5
HOPE A,BC,26/08/2017,15.7,29.1,7.7
HOPE AIRPORT,BC,27/08/2017,15.3,29,7.5
HOPE SLIDE,BC,28/08/2017,11.1,26,3
LILLOOET,BC,29/08/2017,14.7,28.7,4.2
LYTTON A,BC,30/08/2017,15.9,32.2,5
LYTTON RCS,BC,31/08/2017,15.6,33.2,4.9
JELLICOE,BC,01/09/2017,10.4,29.5,-1.5
KELOWNA,BC,02/09/2017,13.4,27,1.9
KELOWNA UBCO,BC,03/09/2017,14,27.4,4.6
MERRITT,BC,04/09/2017,11.8,30.2,-0.6
OKANAGAN CENTRE,BC,05/09/2017,14.8,27.5,6.5
OLIVER STP,BC,06/09/2017,16.1,30,4
OSOYOOS CS,BC,07/09/2017,15.9,30.5,4.4
PEACHLAND,BC,08/09/2017,14.9,26,7.5
PENTICTON A,BC,09/09/2017,14.1,28.5,2.2
PRINCETON A,BC,10/09/2017,11.6,29.5,-0.5
VERNON AUTO,BC,11/09/2017,13.3,27.1,3.8
VERNON NORTH,BC,12/09/2017,15.1,27,4.5
VERNON SILVER STAR LODGE,BC,13/09/2017,6.7,17,0.5
PRINCETON CS,BC,14/09/2017,11.7,29.9,0.2
SUMMERLAND CS,BC,15/09/2017,14.1,26.2,4.7
BILLINGS,BC,16/09/2017,15,31.5,3
CASTLEGAR A,BC,17/09/2017,14.2,31.5,3
CASTLEGAR BCHPA DAM,BC,18/09/2017,14.4,29,6
DUNCAN LAKE DAM,BC,19/09/2017,11.9,26.5,1.5
KASLO,BC,20/09/2017,15.7,28.5,6
NAKUSP CS,BC,21/09/2017,12.2,24.4,3.7
NELSON NE,BC,22/09/2017,14,28,4
NEW DENVER,BC,23/09/2017,13.1,26.5,3
NELSON CS,BC,24/09/2017,14.3,30,3.3
WARFIELD RCS,BC,25/09/2017,14.4,31.3,3.7
CRESTON CAMPBELL SCIENTIFIC,BC,26/09/2017,14.4,30.8,3.6
NELSON RIXEN CREEK,BC,27/09/2017,13.3,31,2.5
CRANBROOK A,BC,28/09/2017,11.4,30.3,-0.8
CRANBROOK AIRPORT AUTO,BC,29/09/2017,11.2,30.3,-0.9
FERNIE,BC,30/09/2017,11,29.5,-0.5
FT STEELE DANDY CRK,BC,01/10/2017,9,30,-1
KIMBERLEY PCC,BC,02/10/2017,11.1,29,0
KOOTENAY NP WEST GATE,BC,03/10/2017,10.7,28,-2.5
SPARWOOD,BC,04/10/2017,9.7,27.5,-2.5
SPARWOOD CS,BC,05/10/2017,9.5,27.7,-2.4
ASHCROFT,BC,06/10/2017,14.7,28.8,5
BLUE RIVER A,BC,07/10/2017,9.2,23.5,-3
BLUE RIVER CS,BC,08/10/2017,9,23.4,-2
CLEARWATER AUTO,BC,09/10/2017,11.5,24.6,-0.7
CLINTON A,BC,10/10/2017,6.9,23,-4
CLINTON RCS,BC,11/10/2017,8.3,22.9,-0.8
CRISS CREEK,BC,12/10/2017,7.3,24,-4
KAMLOOPS A,BC,13/10/2017,13.8,27.2,3.2
KAMLOOPS AUT,BC,14/10/2017,13.7,26.9,2.3
RED LAKE,BC,15/10/2017,8.9,23,-0.5
SILVER CREEK,BC,16/10/2017,12.3,25.5,1.5
VAVENBY,BC,17/10/2017,11.1,23,-1
KAMLOOPS PRATT ROAD,BC,18/10/2017,10.7,22,2.5
SALMON ARM CS,BC,19/10/2017,13,25.4,3.1
GOLDEN A,BC,20/10/2017,9.6,23,-2
GOLDEN AIRPORT,BC,21/10/2017,9.4,23.3,-1.7
MICA DAM,BC,22/10/2017,9.2,20,0
REVELSTOKE A,BC,23/10/2017,12,23.3,2.4
REVELSTOKE AIRPORT AUTO,BC,24/10/2017,12.2,24.2,2.3
YOHO PARK,BC,25/10/2017,6.3,23.1,-3.1
YOHO NP OHARA LAKE,BC,26/10/2017,2.5,18,-10
CHETWYND A,BC,27/10/2017,5.9,19,-4
DAWSON CREEK A,BC,28/10/2017,5.5,18.3,-9.8
FORT ST. JOHN A,BC,29/10/2017,5,18,-6.6
MACKENZIE,BC,30/10/2017,5.8,18.5,-7.5
MACKENZIE AIRPORT AUTO,BC,31/10/2017,6.6,19.1,-6.9
DEASE LAKE A,BC,01/11/2017,4.9,18.1,-8.2
FORT NELSON A,BC,02/11/2017,4.9,20.1,-9.1
FORT NELSON,BC,03/11/2017,5.5,20.1,-8.2
DEASE LAKE (AUT),BC,04/11/2017,5.1,18.4,-8.2
ATLIN,BC,05/11/2017,7.3,17.5,-3.5
PLEASANT CAMP,BC,06/11/2017,9.6,22,-4
BURWASH A,YT,07/11/2017,4.7,17.5,-10.7
BURWASH AIRPORT AUTO BC,YT,08/11/2017,4.7,18.1,-11
CARMACKS CS,YT,09/11/2017,5.7,17.4,-8.7
FARO (AUT),YT,10/11/2017,4.5,16.1,-8.8
HAINES JUNCTION,YT,11/11/2017,6.2,20.8,-11
HERSCHEL ISLAND,YT,12/11/2017,0.3,8.1,-8.1
IVVAVIK NAT. PARK,YT,13/11/2017,1.1,14,-13
MACMILLAN PASS,YT,14/11/2017,-0.7,8.5,-12
MARGARET LAKE,YT,15/11/2017,-1.3,10.3,-18.2
MAYO A,YT,16/11/2017,4.9,16.4,-8.2
OLD CROW RCS,YT,17/11/2017,1.9,12.6,-9.9
ROCK RIVER,YT,18/11/2017,0.1,10.6,-12.8
DAWSON,YT,19/11/2017,5.1,15.7,-8.9
TESLIN (AUT),YT,20/11/2017,5.3,16.7,-7.4
WATSON LAKE (AUT),YT,21/11/2017,4.2,15.4,-9
WHITEHORSE A,YT,22/11/2017,6.4,23.4,-6.3
WHITEHORSE AUTO,YT,23/11/2017,5.9,17.1,-6.6
CAPE PARRY A,NT,24/11/2017,-2.6,5,-8.4
COLVILLE LAKE,NT,25/11/2017,-0.3,13.5,-7.4
DELINE CS,NT,26/11/2017,1.2,16.8,-12.3
DEADMEN VALLEY,NT,27/11/2017,3,18.5,-11.3
FORT GOOD HOPE CS,NT,28/11/2017,2.5,16.5,-11.9
FORT LIARD,NT,29/11/2017,5,20.1,-10.1
FORT PROVIDENCE,NT,30/11/2017,3.2,18.1,-8.8
FORT RELIANCE (AUT),NT,01/12/2017,4,17.4,-4.9
FORT SIMPSON CLIMATE,NT,02/12/2017,3.1,17,-10.8
FORT SIMPSON A,NT,03/12/2017,3.3,16.7,-10.8
FORT SMITH A,NT,04/12/2017,3,16.7,-7.5
FORT SMITH CLIMATE,NT,05/12/2017,3.6,17.9,-7.9
HANBURY RIVER,NT,06/12/2017,-0.8,12.8,-8.5
HAY RIVER A,NT,07/12/2017,3.8,18.1,-7.2
HAY RIVER CLIMATE,NT,08/12/2017,4.1,17.7,-6.9
INNER WHALEBACKS,NT,09/12/2017,4.7,14,-3.1
INUVIK CLIMATE,NT,10/12/2017,0.8,12,-10.1
LAC LA MARTRE,NT,11/12/2017,2.6,17.5,-7.9
NORMAN WELLS A,NT,12/12/2017,1.2,15.4,-11.2
NORMAN WELLS CLIMATE,NT,13/12/2017,0.9,16.8,-11.8
PAULATUK,NT,14/12/2017,-1.3,10.9,-7.9
PELLY ISLAND,NT,15/12/2017,-0.1,8.1,-5.6
RABBIT KETTLE,NT,16/12/2017,3.8,17,-10.8
RAE LAKES,NT,17/12/2017,0.8,8.4,-5.9
TUKTOYAKTUK,NT,18/12/2017,-0.2,10,-6.5
TUKTUT NOGAIT,NT,19/12/2017,-5.9,4.7,-16.1
YELLOWKNIFE A,NT,20/12/2017,2.5,14.4,-7.8
YELLOWKNIFE-HENDERSON,NT,21/12/2017,8,28,-9
YOHIN,NT,22/12/2017,3.9,20.6,-11.6
LIVERPOOL BAY,NT,23/12/2017,-1.6,9.1,-9.4
LITTLE CHICAGO,NT,24/12/2017,1.5,13.9,-10.5
LINDBURG LANDING,NT,25/12/2017,4.2,19.9,-9.6
TRAIL VALLEY,NT,26/12/2017,0,12,-12.1
ARVIAT A,NU,27/12/2017,3.1,13.2,-4.9
BAKER LAKE CLIMATE,NU,28/12/2017,0.7,13.6,-9.1
BAKER LAKE A,NU,29/12/2017,0.8,14.2,-8.2
BATHURST INLET,NU,30/12/2017,0.4,12.1,-6.7
KUGLUKTUK A,NU,31/12/2017,-0.5,13.8,-8.1
KUGLUKTUK CLIMATE,NU,01/01/2018,-0.4,13.8,-7.9
CORAL HARBOUR A,NU,02/01/2018,1,14.2,-13.7
CORAL HARBOUR RCS,NU,03/01/2018,1.1,12.2,-13.9
ENNADAI LAKE (AUT),NU,04/01/2018,1.5,16.3,-7.1
ARVIAT CLIMATE,NU,05/01/2018,2.4,13.4,-5.7
GJOA HAVEN A,NU,06/01/2018,-2.1,10.2,-12.6
GJOA HAVEN CLIMATE,NU,07/01/2018,-2.2,10.1,-13.2
HAT ISLAND,NU,08/01/2018,-1,11.4,-7.5
PELLY BAY,NU,09/01/2018,-3.5,11.4,-11.9
KUGAARUK CLIMATE,NU,10/01/2018,-0.7,14.3,-15.7
RANKIN INLET A,NU,11/01/2018,2,12.8,-6.4
ROBERTSON LAKE (AUT),NU,12/01/2018,-4.2,0.4,-10
SANIKILUAQ,NU,13/01/2018,4.6,11.6,-1.1
SHEPHERD BAY A,NU,14/01/2018,-2,12.8,-13.8
LUPIN CS,NU,15/01/2018,-2.4,12,-10.4
ALERT CLIMATE,NU,16/01/2018,-8,4.7,-18.7
ALERT UA,NU,17/01/2018,,,
ARCTIC BAY CS,NU,18/01/2018,-1,7.8,-10
QIKIQTARJUAQ CLIMATE,NU,19/01/2018,0.5,6.5,-5.8
QIKIQTARJUAQ A,NU,20/01/2018,0.8,8.6,-4.7
CAMBRIDGE BAY A,NU,21/01/2018,-2.1,7.5,-10.8
CAMBRIDGE BAY GSN,NU,22/01/2018,-1.9,7.7,-10.6
CAPE DORSET CLIMATE,NU,23/01/2018,1.6,11.2,-4.8
CAPE DORSET A,NU,24/01/2018,2,11.4,-4.7
CAPE LIVERPOOL,NU,25/01/2018,-3,7.9,-10.5
CAPE PEEL WEST,NU,26/01/2018,-3.1,6,-10.6
CLYDE RIVER CLIMATE,NU,27/01/2018,-0.8,9.8,-10.1
CLYDE RIVER A,NU,28/01/2018,0.1,13.2,-9.9
DEWAR LAKES,NU,29/01/2018,-2.9,8,-10
EUREKA CLIMATE,NU,30/01/2018,-4.5,4.6,-14.8
EUREKA A,NU,31/01/2018,-5,4.6,-14.2
FORT ROSS,NU,01/02/2018,-2.4,4.4,-12.2
GATESHEAD ISLAND,NU,02/02/2018,-3.2,4.9,-12.6
GRISE FIORD CLIMATE,NU,03/02/2018,-2.3,4.5,-11.5
HALL BEACH CLIMATE,NU,04/02/2018,-0.2,10.6,-9.8
HALL BEACH A,NU,05/02/2018,-0.7,10.5,-9.8
IQALUIT CLIMATE,NU,06/02/2018,1.7,13.8,-4.9
ISACHSEN (AUT),NU,07/02/2018,-7.9,1.3,-16.1
PANGNIRTUNG,NU,08/02/2018,2.6,11.9,-4.7
POND INLET CLIMATE,NU,09/02/2018,-1.6,6.5,-12.5
POND INLET A,NU,10/02/2018,-2.1,6.6,-10.9
REA POINT,NU,11/02/2018,-5.2,1.4,-18.3
RESOLUTE BAY A,NU,12/02/2018,-4.2,4.7,-15.7
RESOLUTE CS,NU,13/02/2018,-3.9,4.7,-15.7
ROWLEY ISLAND,NU,14/02/2018,-0.2,9,-7.9
STEFANSSON ISLAND,NU,15/02/2018,-3.8,3.8,-15.4
SVARTEVAEG,NU,16/02/2018,-7.5,1.1,-17.3
TALOYOAK A,NU,17/02/2018,-2.3,11.2,-14
WAGER BAY (AUT),NU,18/02/2018,0.5,11.2,-10.1
CAPE PROVIDENCE,NT,19/02/2018,-4.6,0.6,-13.4
HOLMAN CS,NT,20/02/2018,-2.2,4.5,-8.5
THOMSEN RIVER,NT,21/02/2018,-4.8,1.5,-12.9
MOULD BAY CS,NT,22/02/2018,-6.2,-0.3,-20
ABEE AGDM,AB,23/02/2018,3.9,18.9,-8.6
ALBERT HALL AGCM,AB,24/02/2018,6.3,26.6,-5.6
ALLIANCE AGCM,AB,25/02/2018,6.8,28.9,-4.4
ANDREW AGDM,AB,26/02/2018,5.6,25.1,-6.3
BELLSHILL AGCM,AB,27/02/2018,5.7,27.7,-2.9
BODO AGDM,AB,28/02/2018,7.4,28,-4.2
BRETON PLOTS,AB,01/03/2018,5.3,24,-6.9
BUSBY AGCM,AB,02/03/2018,5.4,24.7,-5.3
CADOGAN AGCM,AB,03/03/2018,7.2,27.2,-4.5
CALMAR,AB,04/03/2018,,4,-7
CAMROSE,AB,05/03/2018,5.8,25.9,-4.2
CONSORT AGDM,AB,06/03/2018,7.3,28.2,-2.5
CORONATION CLIMATE,AB,07/03/2018,6.5,27.9,-4
CRESTOMERE AGCM,AB,08/03/2018,5.2,25.2,-7.5
DELBURNE AGCM,AB,09/03/2018,6.3,27.3,-6
DEWBERRY AGCM,AB,10/03/2018,5.8,22.1,-6.3
EDGERTON AGCM,AB,11/03/2018,6.7,25.4,-6.8
EDMONTON INTERNATIONAL CS,AB,12/03/2018,5.5,25.4,-5.2
EDMONTON BLATCHFORD,AB,13/03/2018,6.9,26.1,-1.8
EDMONTON NAMAO AWOS A,AB,14/03/2018,3.5,13,-3.6
EDMONTON INTL A,AB,15/03/2018,5.6,25.4,-5.5
EDMONTON SOUTH CAMPUS,AB,16/03/2018,6.9,26.5,-1.8
EDMONTON VILLENEUVE A,AB,17/03/2018,6.1,24.3,-3.8
EDMONTON STONY PLAIN,AB,18/03/2018,6.6,24,-3
ELK ISLAND NAT PARK,AB,19/03/2018,6.2,25.7,-3.1
FABYAN,AB,20/03/2018,6.1,26,-5
FERINTOSH AGCM,AB,21/03/2018,6.8,26.4,-4.5
FLEET AGCM,AB,22/03/2018,6.5,28.1,-3.1
FORESTBURG PLANT SITE,AB,23/03/2018,7.3,28,-1
FORESTBURG AGCM,AB,24/03/2018,6.6,28.6,-4
FORT SASKATCHEWAN,AB,25/03/2018,11.3,27,-4
GILT EDGE NORTH AGCM,AB,26/03/2018,6.4,23.9,-5.4
ST. FRANCIS,AB,27/03/2018,5.9,24.3,-4.6
GLADSTONE AGCM,AB,28/03/2018,5.8,27.8,-4.3
GLENEVIS AGCM,AB,29/03/2018,5.7,23.8,-5.3
GOOSEBERRY LAKE AGCM,AB,30/03/2018,6.7,28.5,-4.2
HALKIRK AGCM,AB,31/03/2018,6.4,27.8,-4.9
HEMARUKA AGCM,AB,01/04/2018,7,28.6,-4.7
HOLDEN AGDM,AB,02/04/2018,5.9,27.2,-4.6
HUGHENDEN AGCM,AB,03/04/2018,6.1,22.8,-3.6
KILLAM AGDM,AB,04/04/2018,6.5,28.2,-4.6
KINSELLA RESEARC STATION,AB,05/04/2018,6,26.9,-4.5
KITSCOTY AGCM,AB,06/04/2018,6,22.3,-6.1
LEGAL AGCM,AB,07/04/2018,5.7,25.5,-5.6
LINDBERGH AGDM,AB,08/04/2018,4.8,20.5,-8.7
LLOYDMINSTER,AB,09/04/2018,5.7,22,-8
LLOYDMINSTER A,AB,10/04/2018,5.8,22,-8
MANNVILLE AGCM,AB,11/04/2018,5.7,24.4,-6.3
